[2026-06-01 10:45:31] ================================================================================
[2026-06-01 10:45:31] [DummyScorerV4] Load model
[2026-06-01 10:45:31] ================================================================================
[2026-06-01 10:45:31] [Model] name=DummyScorerV4
[2026-06-01 10:45:31] [Model] weight_path=weights/dummy_scorer_rule_based.pth
[2026-06-01 10:45:31] [Model] device=cpu
[2026-06-01 10:45:31] [Model] input_size=224
[2026-06-01 10:45:31] [Model] weight_status=not_found, using rule-based dummy scorer
[2026-06-01 10:45:31] [Model] load_status=success
[2026-06-01 11:01:19] ================================================================================
[2026-06-01 11:01:19] [SmartPlace] Start one demo inference
[2026-06-01 11:01:19] ================================================================================
[2026-06-01 11:01:19] [Input] background_size=(1448, 1086)
[2026-06-01 11:01:19] [Input] raw_foreground_size=(1254, 1254)
[2026-06-01 11:01:19] [Mask] requested_mode=自动判断
[2026-06-01 11:01:19] [Mask] mode_used=白底/浅色背景去除
[2026-06-01 11:01:19] [Mask] foreground_pixel_ratio=0.3959056696402453
[2026-06-01 11:01:19] [Mask] processed_foreground_path=outputs\masks\processed_foreground_20260601_110119.png
[2026-06-01 11:01:19] [Mask] mask_path=outputs\masks\foreground_mask_20260601_110119.png
[2026-06-01 11:01:19] [Input] resized_foreground_size=(506, 506)
[2026-06-01 11:01:19] [Param] candidate_count=9
[2026-06-01 11:01:19] [Param] scale=0.35
[2026-06-01 11:01:19] [Param] top_k=3
[2026-06-01 11:01:19] [Param] filter_out_of_bounds=True
[2026-06-01 11:01:19] [Param] enable_explanation=True
[2026-06-01 11:01:19] [Param] occlusion_patch_size=48
[2026-06-01 11:01:19] [Param] occlusion_stride=32
[2026-06-01 11:01:19] ================================================================================
[2026-06-01 11:01:19] [DummyScorerV4] Batch inference
[2026-06-01 11:01:19] ================================================================================
[2026-06-01 11:01:19] [Inference] candidate_id=1, input_tensor_shape=(1, 3, 224, 224), position_score=0.610401, image_score=0.917775, raw_output=0.687244, score=0.687244, inference_time=0.026593s
[2026-06-01 11:01:19] [Inference] candidate_id=2, input_tensor_shape=(1, 3, 224, 224), position_score=0.782500, image_score=0.885356, raw_output=0.808214, score=0.808214, inference_time=0.027034s
[2026-06-01 11:01:20] [Inference] candidate_id=3, input_tensor_shape=(1, 3, 224, 224), position_score=0.610401, image_score=0.919816, raw_output=0.687755, score=0.687755, inference_time=0.028671s
[2026-06-01 11:01:20] [Inference] candidate_id=4, input_tensor_shape=(1, 3, 224, 224), position_score=0.750401, image_score=0.842766, raw_output=0.773492, score=0.773492, inference_time=0.025111s
[2026-06-01 11:01:20] [Inference] candidate_id=5, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.918265, raw_output=0.921441, score=0.921441, inference_time=0.026780s
[2026-06-01 11:01:20] [Inference] candidate_id=6, input_tensor_shape=(1, 3, 224, 224), position_score=0.750401, image_score=0.944805, raw_output=0.799002, score=0.799002, inference_time=0.029449s
[2026-06-01 11:01:20] [Inference] candidate_id=7, input_tensor_shape=(1, 3, 224, 224), position_score=0.750401, image_score=0.864405, raw_output=0.778902, score=0.778902, inference_time=0.028041s
[2026-06-01 11:01:20] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.031376s
[2026-06-01 11:01:20] [Inference] candidate_id=9, input_tensor_shape=(1, 3, 224, 224), position_score=0.750401, image_score=0.923756, raw_output=0.793739, score=0.793739, inference_time=0.031638s
[2026-06-01 11:01:20] [BatchInference] batch_size=9, scores=[0.687244, 0.808214, 0.687755, 0.773492, 0.921441, 0.799002, 0.778902, 0.922572, 0.793739], batch_time=0.267114s
[2026-06-01 11:01:22] ================================================================================
[2026-06-01 11:01:22] [SmartPlace] Start explanation for Top-1 candidate
[2026-06-01 11:01:22] ================================================================================
[2026-06-01 11:01:22] [Explain] candidate_id=8
